 !	exclam
 “	quotedbl
 #	numbersign
 $	dollar
 %	percent
 &	ampersand
 ’	quoteright
 (	parenleft
 )	parenright
 *	asterisk
 +	plus
 ,	comma
 ‐	hyphen
 .	period
 /	slash
 :	colon
 ;	semicolon
 <	less
 =	equal
 >	greater
 ?	question
 @	at
 [	bracketleft
 \	backslash
 ]	bracketright
 ^	circumflex
 _	underscore
 ‘	quoteleft
 {	braceleft
 |	bar
 }	braceright
 ~	tilde
 ¡	exclamdown
 ¢	cent
 £	sterling
 ¤	currency
 ¥	yen
 ¦	brokenbar
 §	section
 ¨	dieresis
 ©	copyright
 ª	ordfeminine
 «	guillemotleft
 ¬	logicalnot
 ®	registered
 ¯	macron
 °	degree
 ±	plusminus
 ²	twosuperior
 ³	threesuperior
 ´	acute
 µ	mu
 ¶	paragraph
 ·	periodcentered
 ¸	cedilla
 ¹	onesuperior
 º	ordmasculine
 »	guillemotright
 ¼	onequarter
 ½	onehalf
 ¾	threequarters
 ¿	questiondown
 À	Agrave
 Á	Aacute
 Â	Acircumflex
 Ã	Atilde
 Ä	Adieresis
 Å	Aring
 Æ	AE
 Ç	Ccedilla
 È	Egrave
 É	Eacute
 Ê	Ecircumflex
 Ë	Edieresis
 Ì	Igrave
 Í	Iacute
 Î	Icircumflex
 Ï	Idieresis
 Ð	Eth
 Ñ	Ntilde
 Ò	Ograve
 Ó	Oacute
 Ô	Ocircumflex
 Õ	Otilde
 Ö	Odieresis
 ×	multiply
 Ø	Oslash
 Ù	Ugrave
 Ú	Uacute
 Û	Ucircumflex
 Ü	Udieresis
 Ý	Yacute
 Þ	Thorn
 ß	germandbls
 à	agrave
 á	aacute
 â	acircumflex
 ã	atilde
 ä	adieresis
 å	aring
 æ	ae
 ç	ccedilla
 è	egrave
 é	eacute
 ê	ecircumflex
 ë	edieresis
 ì	igrave
 í	iacute
 î	icircumflex
 ï	idieresis
 ð	eth
 ñ	ntilde
 ò	ograve
 ó	oacute
 ô	ocircumflex
 õ	otilde
 ö	odieresis
 ÷	divide
 ø	oslash
 ù	ugrave
 ú	uacute
 û	ucircumflex
 ü	udieresis
 ý	yacute
 þ	thorn
 ÿ	ydieresis
 Ð	Eth
 ð	eth
 Þ	Thorn
 þ	thorn
 Æ	AE
 æ	ae
 Œ	OE
 œ	oe
 ß	germandbls
 Á	Aacute
 É	Eacute
 Í	Iacute
 Ó	Oacute
 Ú	Uacute
 á	aacute
 é	eacute
 í	iacute
 ó	oacute
 ú	uacute
 Ä	Adieresis
 Ë	Edieresis
 Ï	Idieresis
 Ö	Odieresis
 Ü	Udieresis
 ä	adieresis
 ë	edieresis
 ï	idieresis
 ö	odieresis
 ü	udieresis
 ÿ	ydieresis
 Â	Acircumflex
 Ê	Ecircumflex
 Î	Icircumflex
 Ô	Ocircumflex
 Û	Ucircumflex
 â	acircumflex
 ê	ecircumflex
 î	icircumflex
 ô	ocircumflex
 û	ucircumflex
 À	Agrave
 È	Egrave
 Ì	Igrave
 Ò	Ograve
 Ù	Ugrave
 à	agrave
 è	egrave
 ì	igrave
 ò	ograve
 ù	ugrave
 Ã	Atilde
 Ñ	Ntilde
 Õ	Otilde
 ã	atilde
 ñ	ntilde
 õ	otilde
 Ç	Ccedilla
 ç	ccedilla
 Ł	Lslash
 ł	lslash
 Ø	Oslash
 ø	oslash
 Å	Aring
 å	aring
 ˝	hungarumlaut
 ¯	macron
 ˙	dotaccent
 ^	circumflex
 ´	acute
 `	grave
 ˘	breve
 ¸	cedilla
 ¨	dieresis
 ˇ	caron
 ˚	ring
 ~	tilde
 ˛	ogonek
 ı	dotlessi
 ¤	currency
 $	dollar
 £	sterling
 ¥	yen
 ƒ	florin
 ¢	cent
 «	guillemotleft
 »	guillemotright
 ‹	guilsinglleft
 ›	guilsinglright
 ¡	exclamdown
 ¿	questiondown
 ﬀ	ff
 ﬁ	fi
 ﬂ	fl
 ﬃ	ffi
 ﬄ	ffl
 ª	ordfeminine
 º	ordmasculine
 ⋅	periodcentered
 ¹	onesuperior
 ²	twosuperior
 ³	threesuperior
 ←	arrowleft
 →	arrowright
 ↔	arrowboth
 ↓	arrowdown
 ↑	arrowup
 ⇐	arrowdblleft
 ⇒	arrowdblright
 ⇔	arrowdblboth
 ⇓	arrowdbldown
 ⇑	arrowdblup
 |	bar
 ¦	brokenbar
 │	br
 _	ru
 _	ul
 │	bv
 ◯	circle
 ⋅	bullet
 ©	copyright
 ®	registered
 ™	trademark
 ‡	daggerdbl
 †	dagger
 ¶	paragraph
 §	section
 °	degree
 —	emdash
 –	endash
 ‰	perthousand
 ½	onehalf
 ¼	onequarter
 ¾	threequarters
 ⁄	fraction
 ′	minute
 ″	second
 ^	asciicircum
 ∼	asciitilde
 ‐	hyphen
 [	bracketleft
 ]	bracketright
 {	braceleft
 }	braceright
 〈	angleleft
 〉	angleright
 ☜	handleft
 ☞	handright
 „	quotedblbase
 ‚	quotesinglbase
 “	quotedblleft
 ”	quotedblright
 ‘	quoteleft
 ’	quoteright
 ‘	quotesingle
 “	quotedbl
 |	bar
 @	at
 #	numbersign
 /	slash
 \	backslash
 □	square
 ∴	therefore
 Α	Alpha
 Β	Beta
 Ξ	Xi
 Δ	Delta
 Ε	Epsilon
 Φ	Phi
 Γ	Gamma
 Θ	Theta
 Ι	Iota
 Κ	Kappa
 Λ	Lambda
 Μ	Mu
 Ν	Nu
 Ο	Omicron
 Π	Pi
 Ψ	Psi
 Ρ	Rho
 Σ	Sigma
 Τ	Tau
 Υ	Upsilon
 Ω	Omega
 Χ	Chi
 Η	Eta
 Ζ	Zeta
 α	alpha
 β	beta
 ξ	xi
 δ	delta
 ε	epsilon
 φ	phi
 ϕ	phi1
 γ	gamma
 θ	theta
 ϑ	theta1
 ι	iota
 κ	kappa
 λ	lambda
 μ	mu
 ν	nu
 ο	omicron
 π	pi
 ϖ	omega1
 ψ	psi
 ρ	rho
 σ	sigma
 τ	tau
 υ	upsilon
 ω	omega
 χ	chi
 η	eta
 ζ	zeta
 ς	sigma1
 ≈	approxequal
 ≈	approxequal
 ≠	notequal
 ∗	asteriskmath
 ±	plusminus
 ≤	lessequal
 ≡	equivalence
 ≅	congruent
 ≥	greaterequal
 ∧	logicaland
 ∨	logicalor
 ¬	logicalnot
 ∃	existential
 ∀	universal
 ℵ	aleph
 ℑ	Ifraktur
 ℜ	Rfraktur
 ∞	infinity
 ∈	element
 ×	multiply
 ∉	notelement
 +	plusmath
 =	equalmath
 ∝	proportional
 ⊥	perpendicular
 ⊂	propersubset
 ⊃	propersuperset
 ⊆	reflexsubset
 ⊇	reflexsuperset
 ∼	similar
 ∫	integral
 √	radical
 ∂	partialdiff
 ⊗	circlemultiply
 ⊕	circleplus
 ∩	intersection
 ∪	union
 ÷	divide
 ∇	gradient
 ∅	emptyset
 ␍	carriagereturn
 ∋	suchthat
 ∠	angle
 ℘	weierstrass
 ◊	lozenge
 ─	arrowhorizex